COMMON_NAME,SPECIES_CODE,GROUP,EBS,GOA,AI,BSS,AREA_ID
skate unid.,400,Other Skates,TRUE,TRUE,TRUE,TRUE,
Raja sp.,404,Other Skates,TRUE,TRUE,TRUE,TRUE,
Bathyraja sp.,405,Other Skates,TRUE,TRUE,TRUE,TRUE,
white skate,406,Other Skates,TRUE,TRUE,TRUE,TRUE,
deepsea skate,410,Other Skates,TRUE,TRUE,TRUE,TRUE,
big skate,420,Other Skates,TRUE,FALSE,TRUE,TRUE,
California skate,425,Other Skates,TRUE,TRUE,TRUE,TRUE,
Bering skate,435,Other Skates,TRUE,TRUE,TRUE,TRUE,
longnose skate,440,Other Skates,TRUE,FALSE,TRUE,TRUE,
roughshoulder skate,445,Other Skates,TRUE,TRUE,TRUE,TRUE,
starry skate,450,Other Skates,TRUE,TRUE,TRUE,TRUE,
mud skate,455,Other Skates,TRUE,TRUE,TRUE,TRUE,
roughtail skate,460,Other Skates,TRUE,TRUE,TRUE,TRUE,
Alaska skate,471,Other Skates,FALSE,TRUE,TRUE,TRUE,
Aleutian skate,472,Other Skates,TRUE,TRUE,TRUE,TRUE,
Commander skate,475,Other Skates,TRUE,TRUE,TRUE,TRUE,
leopard skate,477,Other Skates,TRUE,TRUE,TRUE,TRUE,
whiteblotched skate,480,Other Skates,TRUE,TRUE,TRUE,TRUE,
butterfly skate,483,Other Skates,TRUE,TRUE,TRUE,TRUE,
whitebrow skate,485,Other Skates,TRUE,TRUE,TRUE,TRUE,
golden skate,490,Other Skates,TRUE,TRUE,TRUE,TRUE,
Okhotsk skate,495,Other Skates,TRUE,TRUE,TRUE,TRUE,
flathead sole,10130,Flathead sole complex,TRUE,TRUE,TRUE,FALSE,
Bering flounder,10140,Flathead sole complex,TRUE,TRUE,TRUE,FALSE,
Hippoglossoides sp.,10129,Flathead sole complex,TRUE,TRUE,TRUE,FALSE,
Pacific sanddab,10010,Other flatfish,TRUE,FALSE,TRUE,FALSE,
slender sole,10150,Other flatfish,TRUE,FALSE,TRUE,FALSE,
Arctic flounder,10155,Other flatfish,TRUE,FALSE,TRUE,FALSE,
petrale sole,10160,Other flatfish,TRUE,FALSE,TRUE,FALSE,
English sole,10170,Other flatfish,TRUE,FALSE,TRUE,FALSE,
Dover sole,10180,Other flatfish,TRUE,FALSE,TRUE,TRUE,
deepsea sole,10190,Other flatfish,TRUE,FALSE,TRUE,TRUE,
rex sole,10200,Other flatfish,TRUE,FALSE,TRUE,TRUE,
longhead dab,10211,Other flatfish,TRUE,FALSE,TRUE,FALSE,
Sakhalin sole,10212,Other flatfish,TRUE,FALSE,TRUE,FALSE,
starry flounder,10220,Other flatfish,TRUE,FALSE,TRUE,FALSE,
roughscale sole,10240,Other flatfish,TRUE,FALSE,TRUE,FALSE,
sand sole,10250,Other flatfish,TRUE,FALSE,TRUE,FALSE,
southern rock sole,10262,Other flatfish,TRUE,FALSE,TRUE,FALSE,
butter sole,10270,Other flatfish,TRUE,FALSE,TRUE,FALSE,
curlfin sole,10280,Other flatfish,TRUE,FALSE,TRUE,FALSE,
Greenland turbot,10115,Deepwater flatfish,FALSE,TRUE,FALSE,FALSE,
deepsea sole,10190,Deepwater flatfish,FALSE,TRUE,FALSE,FALSE,
Kamchatka flounder,10112,Deepwater flatfish,FALSE,TRUE,FALSE,FALSE,
Dover sole,10180,Deepwater flatfish,FALSE,TRUE,FALSE,FALSE,
yellowfin sole,10210,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
starry flounder,10220,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
butter sole,10270,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
English sole,10170,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
Alaska plaice,10285,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
sand sole,10250,Shallow-water flatfish,FALSE,TRUE,FALSE,FALSE,
shortspine thornyhead,30020,Thornyheads,FALSE,TRUE,TRUE,TRUE,
longspine thornyhead,30030,Thornyheads,FALSE,TRUE,TRUE,TRUE,
blackspotted rockfish,30052,BSRE rockfish,FALSE,TRUE,TRUE,TRUE,
rougheye rockfish,30051,BSRE rockfish,FALSE,TRUE,TRUE,TRUE,
harelquin rockfish,30535,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
redbanded rockfish,30475,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
redstripe rockfish,30430,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
sharpchin rockfish,30560,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
silvergray rockfish,30100,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
yelloweye rockfish,30470,Other rockfish-slope,FALSE,FALSE,FALSE,FALSE,
aurora rockfish,30090,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
blackgill rockfish,30340,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
boccacio,30400,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
chilipepper,30260,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
darkblotched rockfish,30170,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
greenstriped rockfish,30200,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
pygmy rockfish,30550,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
northern rockfish,30420,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
shortbelly rockfish,30290,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
splitnose rockfish,30190,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
stripetail rockfish,30490,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
vermilion rockfish,30350,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
widow rockfish,30220,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
yellowmouth rockfish,30600,Other rockfish-slope,FALSE,TRUE,FALSE,FALSE,
canary rockfish,30410,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
China rockfish,30370,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
copper rockfish,30120,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
quillback rockfish,30320,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
rosethorn rockfish,30270,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
tiger rockfish,30380,Other rockfish-demersal,FALSE,TRUE,FALSE,FALSE,
broadfin thornyhead,30025,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
longspine thornyhead,30030,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
aurora rockfish,30090,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
silvergray rockfish,30100,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
copper rockfish,30120,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
dusky rockfish,30152,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
darkblotched rockfish,30170,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
splitnose rockfish,30190,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
greenstriped rockfish,30200,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
widow rockfish,30220,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
chilipepper,30260,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
rosethorn rockfish,30270,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
shortbelly rockfish,30290,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
quillback rockfish,30320,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
black rockfish,30330,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
blackgill rockfish,30340,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
vermilion rockfish,30350,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
China rockfish,30370,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
tiger rockfish,30380,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
boccacio,30400,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
canary rockfish,30410,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
redstripe rockfish,30430,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
yelloweye rockfish,30470,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
redbanded rockfish,30475,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
stripetail rockfish,30490,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
harelquin rockfish,30535,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
pygmy rockfish,30550,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
sharpchin rockfish,30560,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
yellowmouth rockfish,30600,Other rockfish-non-SST,TRUE,FALSE,TRUE,TRUE,
